Фильм,Жанры
Эффект бабочки (2003),"фантастика, ужасы, приключения, мультфильм, комедия, боевик, мюзикл, мелодрама, драма, детектив, история, триллер, криминал"
Знамение (2009),"история, мелодрама, детектив, ужасы, боевик, приключения, мюзикл, триллер, криминал, фантастика, фэнтези"
Зомби по имени Шон (2004),"детектив, ужасы, мелодрама, история, фэнтези, криминал, фантастика, мультфильм, мюзикл, драма, триллер, комедия, боевик"
Социальная сеть (2010),"криминал, детектив, триллер, приключения"
Дитя погоды (2019),"детектив, мюзикл, история, комедия"
Кентавр (2023),"мюзикл, приключения, криминал, мультфильм, фэнтези, история, фантастика, мелодрама, комедия, триллер, драма, боевик, ужасы"
Схватка (2023),"триллер, фантастика, фэнтези, драма, детектив, приключения, боевик, комедия, история"
Люди Икс (2000),"комедия, триллер, фантастика, ужасы, фэнтези, драма, криминал, мюзикл, мелодрама, боевик, мультфильм"
"Человек, который изменил всё (2011)","мультфильм, драма, комедия, приключения, ужасы, фэнтези, триллер"
Области тьмы (2011),"боевик, драма, мелодрама, ужасы, фэнтези, комедия, приключения, мюзикл, триллер, детектив, криминал, мультфильм"
Цельнометаллическая оболочка (1987),"боевик, фэнтези, комедия, криминал, ужасы, детектив, история, мюзикл, мультфильм, приключения, драма"
Бегущий в лабиринте (2014),"детектив, комедия, боевик, фэнтези, триллер"
"Ешь, молись, люби (2010)",
Невозможное (2012),
Пила: Игра на выживание (2004),"мелодрама, приключения, триллер, драма, детектив, ужасы, фэнтези, мультфильм, мюзикл, боевик"
127 часов (2010),"триллер, мультфильм, криминал, ужасы, история"
Человек-муравей и Оса: Квантомания (2023),
Мотылёк (2017),"ужасы, триллер, детектив, мелодрама, приключения, драма, фэнтези, мюзикл, история, фантастика"
Люди в чёрном (1997),"мультфильм, мелодрама, криминал, драма"
День сурка (1993),"фантастика, фэнтези, мультфильм, детектив, мюзикл, история"
Прошлые жизни (2023),"мелодрама, мультфильм, комедия, ужасы, мюзикл, история, приключения"
Ирландец (2019),"мелодрама, история, фантастика, мюзикл, детектив, комедия, приключения, криминал, мультфильм, фэнтези"
Эбигейл (2024),"комедия, боевик, фэнтези, приключения, фантастика, детектив, мультфильм, триллер"
500 дней лета (2009),"драма, мюзикл, ужасы, триллер, фантастика, криминал, фэнтези, история, мелодрама"
Однажды в Америке (1983),"фэнтези, триллер, детектив, боевик, история, приключения, комедия, мультфильм"
В погоне за счастьем (2006),"детектив, приключения, драма, фантастика, мелодрама, мюзикл, боевик, ужасы, триллер, фэнтези, мультфильм, комедия"
Переводчик (2022),"фантастика, мультфильм, фэнтези, мелодрама"
Бременские музыканты (2024),"комедия, ужасы, криминал"
Пила. Джокер (2024),"боевик, приключения, детектив"
Война миров Z (2013),"комедия, история, криминал, детектив"
Психо (1960),"мюзикл, детектив, история, мультфильм, драма"
Чужой: Завет (2017),мультфильм
Прислуга (2011),"криминал, приключения, боевик, мелодрама"
Смерч (1996),"приключения, криминал, комедия, фантастика, ужасы, триллер, драма"
Тихое место 2 (2020),"мультфильм, криминал, детектив, ужасы, триллер, фантастика, мюзикл, история, фэнтези, приключения, драма, боевик, комедия, мелодрама"
Очень страшное кино (2000),"мелодрама, боевик, драма, приключения"
Шрэк (2001),"история, мелодрама, мюзикл, фэнтези, криминал, мультфильм, ужасы, детектив, триллер, комедия, драма, боевик"
Моя вина (2023),триллер
Гаттака (1997),"мелодрама, фэнтези"
Люси (2014),"фантастика, криминал, драма, боевик, приключения, триллер"
Пираты Карибского моря: Мертвецы не рассказывают сказки (2017),"боевик, мюзикл, приключения, драма, детектив, мелодрама, мультфильм, комедия, ужасы, история, криминал, триллер, фантастика"
Лекарь: Ученик Авиценны (2013),"драма, мюзикл, мелодрама, ужасы, фэнтези, комедия, боевик, мультфильм, приключения"
Трансформеры (2007),"приключения, комедия, мелодрама, триллер, мюзикл"
"Мятежная Луна, часть 1: Дитя огня (2023)","драма, мультфильм, приключения, боевик, ужасы, триллер, мелодрама, история, детектив, фантастика"
Дом у дороги (2024),"история, мелодрама, фантастика, мюзикл, приключения, драма, ужасы, детектив, боевик, фэнтези, мультфильм, триллер, криминал, комедия"
Аватар (2009),"мюзикл, мультфильм, фэнтези, история"
Люди Икс: Начало. Росомаха (2009),"комедия, история, ужасы, криминал, мюзикл, мультфильм, мелодрама"
Моана 2 (2024),"драма, детектив, история, комедия, фантастика, триллер, мелодрама, приключения, криминал"
Укрощение строптивого (1980),"фэнтези, ужасы, комедия, детектив, фантастика, мелодрама, криминал, боевик, мюзикл, драма, триллер, приключения"
Синистер (2012),"комедия, мюзикл, триллер, мелодрама, драма, мультфильм"
365 дней (2020),"приключения, детектив, мюзикл, драма, мультфильм, история, мелодрама, фантастика"
Шестое чувство (1999),"детектив, мюзикл, история, криминал, мультфильм, триллер, фантастика, комедия, приключения, фэнтези"
Гордость и предубеждение (2005),"мультфильм, боевик, ужасы, история, триллер, фантастика"
1408 (2007),"мультфильм, фантастика, мелодрама, боевик, ужасы, триллер, история, мюзикл, комедия"
"Судзумэ, закрывающая двери (2022)",мультфильм
Белая птица: Новое чудо (2023),
Манюня: Приключения в Москве (2024),"мультфильм, фэнтези, триллер, комедия, драма, фантастика, боевик, криминал"
Мадагаскар (2005),"криминал, триллер, мультфильм, драма, фэнтези, детектив"
Взаперти (2020),"фэнтези, ужасы, мюзикл, мультфильм, фантастика, детектив, комедия, криминал, мелодрама, приключения, триллер, драма"
Добро пожаловать в Zомбилэнд (2009),"мюзикл, мелодрама, комедия, боевик, мультфильм"
